Acceleration,Horsepower
19.4,52.0
18.6,70.0
16.4,60.0
15.5,110.0
13.2,140.0
12.8,139.0
19.2,105.0
18.2,95.0
15.8,85.0
15.4,88.0
17.2,100.0
17.2,90.0
15.8,105.0
16.7,85.0
18.7,110.0
15.1,120.0
13.2,145.0
13.4,165.0
11.2,139.0
13.7,140.0
16.5,68.0
14.2,95.0
14.7,97.0
14.5,75.0
14.8,95.0
16.7,105.0
17.6,85.0
14.9,97.0
15.9,103.0
13.6,125.0
15.7,115.0
15.8,133.0
14.9,71.0
16.6,68.0
15.4,115.0
18.2,85.0
17.3,88.0
18.2,90.0
16.6,110.0
15.4,130.0
13.4,129.0
13.2,138.0
15.2,135.0
14.9,155.0
14.3,142.0
15.0,125.0
13.0,150.0
14.0,71.0
15.2,65.0
14.4,80.0
15.0,80.0
20.1,77.0
17.4,125.0
24.8,71.0
22.2,90.0
13.2,70.0
14.9,70.0
19.2,65.0
14.7,69.0
16.0,90.0
11.3,115.0
12.9,115.0
13.2,90.0
14.7,76.0
18.8,60.0
15.5,70.0
16.4,65.0
16.5,90.0
18.1,88.0
20.1,90.0
18.7,90.0
15.8,78.0
15.5,90.0
17.5,75.0
15.0,92.0
15.2,75.0
17.9,65.0
14.4,105.0
19.2,65.0
21.7,48.0
23.7,48.0
19.9,67.0
21.8,67.0
13.8,67.0
17.3,
18.0,67.0
15.3,62.0
11.4,132.0
12.5,100.0
15.1,88.0
14.3,
17.0,72.0
15.7,84.0
16.4,84.0
14.4,92.0
12.6,110.0
12.9,84.0
16.9,58.0
16.4,64.0
16.1,60.0
17.8,67.0
19.4,65.0
17.3,62.0
16.0,68.0
14.9,63.0
16.2,65.0
20.7,65.0
14.2,74.0
15.8,
14.4,75.0
16.8,75.0
14.8,100.0
18.3,74.0
20.4,80.0
15.4,110.0
19.6,76.0
12.6,116.0
13.8,120.0
15.8,110.0
19.0,105.0
17.1,88.0
16.6,85.0
19.6,88.0
18.6,88.0
18.0,88.0
16.2,85.0
16.0,84.0
18.0,90.0
16.4,92.0
20.5,
15.3,74.0
18.2,68.0
17.6,68.0
14.7,63.0
17.3,70.0
14.5,88.0
14.5,75.0
16.9,70.0
15.0,67.0
15.7,67.0
16.2,67.0
16.4,110.0
17.0,85.0
14.5,92.0
14.7,112.0
13.9,96.0
13.0,84.0
17.3,90.0
15.6,86.0
24.6,52.0
11.6,84.0
18.6,79.0
19.4,82.0
